"","Date","Temp","SN","War","COban","Pban"
"1551",2023-03-31,3.74,9.759,1,1,1
"1552",2023-04-01,4.38,9.2,1,1,1
"1553",2023-04-02,4.1,7.998,1,1,1
"1554",2023-04-03,4.69,8.794,1,1,1
"1555",2023-04-04,9.61,8.884,1,1,1
"1556",2023-04-05,11.99,8.523,1,1,1
"1557",2023-04-06,10.95,8.989,1,1,1
"1558",2023-04-07,9.73,9.021,1,1,1
"1559",2023-04-08,6.83,9.256,1,1,1
"1560",2023-04-09,7.09,10.206,1,1,1
"1561",2023-04-10,7.75,10.378,1,1,1
"1562",2023-04-11,11.82,10.082,1,1,1
"1563",2023-04-12,13.45,9.881,1,1,1
"1564",2023-04-13,13.72,9.683,1,1,1
"1565",2023-04-14,13.26,9.105,1,1,1
"1566",2023-04-15,15.12,10.417,1,1,1
"1567",2023-04-16,13.76,10.246,1,1,1
"1568",2023-04-17,13.06,9.843,1,1,1
"1569",2023-04-18,12.55,10.547,1,1,1
"1570",2023-04-19,11.81,10.534,1,1,1
"1571",2023-04-20,12.33,11.287,1,1,1
"1572",2023-04-21,12.73,11.532,1,1,1
"1573",2023-04-22,11.77,11.934,1,1,1
"1574",2023-04-23,12.93,11.792,1,1,1
"1575",2023-04-24,12.71,11.527,1,1,1
"1576",2023-04-25,9.79,11.787,1,1,1
"1577",2023-04-26,10.45,10.483,1,1,1
"1578",2023-04-27,9.13,9.579,1,1,1
"1579",2023-04-28,10.2,9.231,1,1,1
"1580",2023-04-29,8.99,9.098,1,1,1
"1581",2023-04-30,10.95,9.592,1,1,1
"1582",2023-05-01,11.85,10.289,1,1,1
"1583",2023-05-02,12.47,10.291,1,1,1
"1584",2023-05-03,12.88,10.864,1,1,1
"1585",2023-05-04,13.45,10.639,1,1,1
"1586",2023-05-05,13.88,11.376,1,1,1
"1587",2023-05-06,15.11,11.519,1,1,1
"1588",2023-05-07,14.88,12.319,1,1,1
"1589",2023-05-08,13.8,13.617,1,1,1
"1590",2023-05-09,14.94,14.098,1,1,1
"1591",2023-05-10,16.01,13.808,1,1,1
"1592",2023-05-11,13.61,13.136,1,1,1
"1593",2023-05-12,13.05,12.562,1,1,1
"1594",2023-05-13,14.97,12.34,1,1,1
"1595",2023-05-14,15.39,12.012,1,1,1
"1596",2023-05-15,15.47,11.33,1,1,1
"1597",2023-05-16,16.5,12.152,1,1,1
"1598",2023-05-17,18.71,13.204,1,1,1
"1599",2023-05-18,17.36,12.81,1,1,1
"1600",2023-05-19,17.32,13.157,1,1,1
"1601",2023-05-20,14.09,13.977,1,1,1
"1602",2023-05-21,15.02,14.147,1,1,1
"1603",2023-05-22,16.74,14.749,1,1,1
"1604",2023-05-23,14.51,15.274,1,1,1
"1605",2023-05-24,13.27,14.151,1,1,1
"1606",2023-05-25,13.7,14.568,1,1,1
"1607",2023-05-26,15.58,15.156,1,1,1
"1608",2023-05-27,16.34,16.163,1,1,1
"1609",2023-05-28,13.93,16.229,1,1,1
"1610",2023-05-29,12.25,15.388,1,1,1
"1611",2023-05-30,10.14,14.737,1,1,1
"1612",2023-05-31,11.57,15.416,1,1,1
"1613",2023-06-01,12.96,15.959,1,1,1
"1614",2023-06-02,14.95,16.711,1,1,1
"1615",2023-06-03,17.11,16.757,1,1,1
"1616",2023-06-04,15.54,15.389,1,1,1
"1617",2023-06-05,12.82,14.248,1,1,1
"1618",2023-06-06,14.22,14.86,1,1,1
"1619",2023-06-07,16.38,15.091,1,1,1
"1620",2023-06-08,17.45,15.683,1,1,1
"1621",2023-06-09,16,15.817,1,1,1
"1622",2023-06-10,18.57,15.717,1,1,1
"1623",2023-06-11,17.44,15.681,1,1,1
"1624",2023-06-12,16.65,16.394,1,1,1
"1625",2023-06-13,16.25,16.234,1,1,1
"1626",2023-06-14,18.1,16.788,1,1,1
"1627",2023-06-15,20.35,17.023,1,1,1
"1628",2023-06-16,21.85,16.329,1,1,1
"1629",2023-06-17,24.38,16.546,1,1,1
"1630",2023-06-18,18.49,17.455,1,1,1
